element_key,latitude,longitude,poi,baseball,tennis,basket,soccer
31593,47.6272168005017,-122.340358060882,0,0,0,0,0
31849,47.667051263731956,-122.384105956655,0,0,0,0,0
31850,47.66720059578199,-122.383981062371,0,0,0,0,0
31853,47.66809727952303,-122.38568163664101,1,0,0,0,0
31854,47.6681519120971,-122.385436400982,1,0,0,0,0
31889,47.614500509636095,-122.34751925662701,0,0,0,0,0
31890,47.61436753775,-122.34736806583,0,0,0,0,0
31893,47.615749929536,-122.345892381816,0,0,0,0,0
31894,47.615632939768105,-122.34573128695,0,0,0,0,0
32017,47.612399145178394,-122.347914848836,0,0,0,0,0
32018,47.6122960403763,-122.347746584317,0,0,0,0,0
32022,47.6136852531342,-122.345950404002,1,0,0,0,0
32026,47.614831190298005,-122.34447361078101,0,0,0,0,0
32030,47.6155169985577,-122.343586501887,1,0,0,0,0
32049,47.6138506916672,-122.324523832379,1,0,0,0,0
32053,47.6156833106468,-122.324600063469,0,0,0,0,0
32054,47.615706572667996,-122.324357080132,0,0,0,0,0
32121,47.6204400526483,-122.33597808962,0,0,0,0,0
32122,47.62028866922101,-122.33574412904699,0,0,0,0,0
32125,47.622778569951706,-122.335971183123,0,0,0,0,0
32126,47.622640846459895,-122.335712758417,0,0,0,0,0
32129,47.62387831857511,-122.33594607836149,0,0,0,0,0
32130,47.6238952429778,-122.335714795912,0,0,0,0,0
32173,47.6134773494549,-122.323478903598,0,0,0,0,0
32177,47.615623944017,-122.323540722305,0,0,0,0,0
32249,47.6049480394825,-122.320876919812,0,0,0,0,0
32257,47.6101181226135,-122.320875799335,0,0,0,0,0
32258,47.60965646706625,-122.320631799154,0,0,0,0,0
32262,47.610397390499294,-122.32063309548,0,0,0,0,0
32265,47.62241398311989,-122.32103458653499,1,0,0,0,0
32266,47.62268112326301,-122.320795506878,1,0,0,0,0
32289,47.6641640056738,-122.31433116498432,0,0,0,0,0
32290,47.66382313534606,-122.31411727098069,0,0,0,0,0
32425,47.6155858843286,-122.351067675122,0,0,0,0,0
32426,47.6153078635965,-122.35108272768801,0,0,0,0,0
32429,47.617547685466995,-122.348510147408,0,0,0,0,0
32430,47.6174460935073,-122.34830759591999,0,0,0,0,0
32433,47.6181380883957,-122.347751739327,0,0,0,0,0
32434,47.617924478133496,-122.347710327556,0,0,0,0,0
32461,47.6028407779912,-122.333830134778,1,0,0,0,0
32462,47.6027016074625,-122.33373128768,1,0,0,0,0
32466,47.6054184974231,-122.32724424407101,0,0,0,0,0
32470,47.6059472342206,-122.326025878864,0,0,0,0,0
32489,47.617575725924304,-122.35015356473,0,0,0,0,0
32490,47.617274106878995,-122.35017727575202,0,0,0,0,0
32546,47.603467026711094,-122.33427518264799,0,0,0,0,0
32550,47.603855645656004,-122.33333821154498,0,0,0,0,0
32554,47.60668317440229,-122.326609134589,0,0,0,0,0
32557,47.6082174084854,-122.32327877974701,0,0,0,0,0
32558,47.608125029736996,-122.32313738604302,0,0,0,0,0
32849,47.6185843972884,-122.32989733770901,1,0,0,0,0
32910,47.621292278261606,-122.342195748266,0,0,0,0,0
32914,47.63185631605401,-122.34215941709,0,0,0,0,0
33005,47.62044016976561,-122.329281545559,0,0,0,0,0
33142,47.61943003174271,-122.334178609851,0,0,0,0,0
33145,47.620269290155,-122.334463173925,0,0,0,0,0
33146,47.6204274537759,-122.334184314435,0,0,0,0,0
33273,47.6509154207277,-122.350005420486,1,0,0,0,0
33274,47.6508476633121,-122.349770257932,1,0,0,0,0
33338,47.650974282123,-122.35045487196,1,0,0,0,0
33518,47.621893896677506,-122.33231455822501,0,0,0,1,0
33673,47.6151265880984,-122.33293458081499,0,0,0,0,0
33674,47.615116626295794,-122.332640886215,0,0,0,0,0
33677,47.6177650431668,-122.32951737458599,0,0,0,0,0
33733,47.6026466683675,-122.33189510056299,1,0,0,0,0
33734,47.60250058921795,-122.33185918632601,1,0,0,0,0
33741,47.619819974866196,-122.347159748898,0,0,0,0,0
33742,47.61965500764649,-122.34702775629101,1,0,0,0,0
33745,47.6197462317273,-122.331130294022,0,0,0,0,0
33746,47.61958726524261,-122.33111325836651,0,0,0,0,0
33990,47.614224441167096,-122.340684376724,1,0,0,0,0
33993,47.618188050292005,-122.335873920204,1,0,0,0,0
33994,47.6180691895014,-122.335666765819,1,0,0,0,0
34214,47.605852146114394,-122.33328020781799,1,0,0,0,0
34222,47.6077045875914,-122.32883638129,0,0,0,0,0
34293,47.603430465998485,-122.337096888021,0,0,0,0,0
34294,47.6032837122158,-122.337062299937,0,0,0,0,0
34301,47.60388556110271,-122.336009986721,0,0,0,0,0
34305,47.60835820578139,-122.325284990468,0,0,0,0,0
34306,47.6082548835705,-122.325223729042,0,0,0,0,0
34309,47.60963309568734,-122.3223219332615,0,0,0,0,0
34310,47.60956404068914,-122.322101658634,1,0,0,0,0
34386,47.62444695363521,-122.340429042589,0,0,0,0,0
34477,47.6080124616506,-122.322507975228,0,0,0,0,0
34481,47.61085177115901,-122.32510057821199,1,0,0,0,0
34482,47.6108787164954,-122.324874930336,1,0,0,0,0
34489,47.61793832578039,-122.332580335747,0,0,0,0,0
34490,47.6179638046434,-122.332278638636,0,0,0,0,0
34501,47.62022790582439,-122.333100617675,0,0,0,0,0
34502,47.620151941065004,-122.33286094470101,0,0,0,0,0
34505,47.62149719628611,-122.33310799109199,0,0,0,0,0
34506,47.621270780900495,-122.33286742365401,0,0,0,0,0
34509,47.6226100396921,-122.33311451030599,0,0,0,0,0
34510,47.622550570235205,-122.332866804807,0,0,0,0,0
34518,47.6263657550779,-122.33245610313699,0,0,0,0,0
34569,47.6159382825013,-122.32011650560699,0,1,1,1,1
34661,47.6130144588044,-122.336789818648,0,0,0,0,0
34837,47.610552902540505,-122.33611967475001,0,0,0,0,0
34838,47.610315696653004,-122.336239879823,0,0,0,0,0
34841,47.610956976350685,-122.33512636871599,0,0,0,0,0
34850,47.61271846403171,-122.33381011643401,0,0,0,0,0
34877,47.6203900171139,-122.331818718845,0,0,0,0,0
34878,47.620289518653294,-122.331562635956,0,0,0,0,0
34881,47.62139085369311,-122.331845426036,0,0,0,1,0
34885,47.6225585608949,-122.331832576005,0,0,0,0,0
34890,47.62454510697479,-122.33162576710899,0,0,0,0,0
34937,47.6235674784889,-122.356826983655,1,0,0,0,0
34938,47.62378849434455,-122.356614315099,1,0,0,0,0
35197,47.62327361120701,-122.336588546307,0,0,0,0,0
35198,47.6231351515267,-122.336238408355,0,0,0,0,0
35201,47.623201011458704,-122.331032659612,0,0,0,0,0
35202,47.6230416762834,-122.331148746559,0,0,0,0,0
35234,47.6574366132763,-122.31770682767001,0,0,0,0,0
35237,47.6605402532908,-122.317821081756,0,0,0,0,0
35242,47.662433872430896,-122.31734256482201,0,0,0,0,0
35333,47.62551230765229,-122.35237638412902,0,0,0,0,0
35417,47.606814122867604,-122.33609639848801,1,0,0,0,0
35421,47.6073274017926,-122.334892753655,0,0,0,0,0
35422,47.60726286667415,-122.33460787612199,0,0,0,0,0
35429,47.6097471515052,-122.329102400316,0,0,0,0,0
35430,47.60959644234649,-122.32903115091601,0,0,0,0,0
35433,47.6100975420543,-122.328272419157,0,0,0,0,0
35434,47.610098791292295,-122.327845652149,0,0,0,0,0
35437,47.61233206156601,-122.322902018351,0,0,0,0,0
35438,47.6123719334623,-122.32239513768002,0,0,0,0,0
35501,47.61029430145639,-122.32538141331,1,0,0,0,0
35502,47.610287677264004,-122.325042716022,0,0,0,0,0
35505,47.6117064400615,-122.322012283103,0,0,0,0,0
35506,47.611570442337104,-122.321982920857,0,0,0,0,0
35525,47.613948712179095,-122.336749115382,0,0,0,0,0
35526,47.6137652852423,-122.33668460391199,0,0,0,0,0
35529,47.6179241082022,-122.33165097053103,0,0,0,0,0
35530,47.61781733393239,-122.33143357057199,0,0,0,0,0
35681,47.66780395963835,-122.380822689291,0,0,0,0,0
35682,47.667961799248225,-122.380770207731,0,0,0,0,0
35693,47.619157680602505,-122.34645713644649,1,0,0,0,0
35694,47.61926048322179,-122.346152129423,0,0,0,0,0
35705,47.6048360718571,-122.321920678195,0,0,0,0,0
35706,47.6047815198847,-122.321681056285,0,0,0,0,0
35713,47.6035473323814,-122.32149817726601,0,0,0,0,0
35714,47.603549120227,-122.32127106323799,0,0,0,0,0
35717,47.6042017920547,-122.32207709161501,0,0,0,0,0
35718,47.6042454693977,-122.321926401152,0,0,0,0,0
35730,47.6160838778864,-122.33302809244199,0,0,0,0,0
35745,47.6209505167425,-122.33768131530898,0,0,0,0,0
35749,47.62089231182,-122.33228284076401,0,0,0,0,0
35750,47.6207439213449,-122.33240939957001,0,0,0,0,0
35794,47.608366036685496,-122.337625719477,1,0,0,0,0
35797,47.6096417983538,-122.335000993966,1,0,0,0,0
35798,47.6094223144084,-122.335070961705,1,0,0,0,0
35821,47.610862805147896,-122.32873943613102,1,0,0,0,0
35822,47.61072282791429,-122.328735049472,1,0,0,0,0
35825,47.611278800168506,-122.32776019463002,0,0,0,0,0
35826,47.6111438737965,-122.327712824677,0,0,0,0,0
35829,47.6117291732695,-122.32672220401399,0,0,0,0,0
35830,47.611641534205894,-122.326523262218,0,0,0,0,0
35837,47.65456806610325,-122.31341088682849,0,0,0,0,0
35838,47.654699567862,-122.31318831038999,0,0,0,0,0
35841,47.65646741331779,-122.313357088169,1,0,0,0,0
35842,47.656552170722705,-122.31314789222701,1,0,0,0,0
35845,47.662282531736004,-122.31321560443352,0,0,0,0,0
35846,47.662078622568906,-122.3130158110535,0,0,0,0,0
35849,47.6635330976121,-122.313196483927,0,0,0,0,0
35850,47.663992114977106,-122.3129845312595,0,0,0,0,0
35881,47.6263379087839,-122.34152693191099,0,0,0,0,0
35882,47.6261844881489,-122.34155450028,0,0,0,0,0
35886,47.6256308287463,-122.33787144473999,0,0,0,0,0
35889,47.6260452221879,-122.33131265152201,0,0,0,0,0
35890,47.625906863991794,-122.33171649514502,0,0,0,0,0
35909,47.612024504962704,-122.341548010449,0,0,0,0,0
35941,47.613860413888396,-122.349961763159,0,0,0,0,0
35942,47.613615916524,-122.35000876263001,0,0,0,0,0
35945,47.6171702212765,-122.34568591729999,0,0,0,0,0
35946,47.616935919140396,-122.345719340525,0,0,0,0,0
36009,47.620238464414996,-122.35427190436,0,0,0,0,0
36010,47.62034816622175,-122.3539952741595,0,0,0,0,0
36013,47.62526735758121,-122.354190172119,0,0,0,0,0
36014,47.625138177115204,-122.353996571219,0,0,0,0,0
36093,47.602355318911,-122.335795318726,1,0,0,0,0
36094,47.60225682970705,-122.33550820957399,1,0,0,0,0
36097,47.6045183232763,-122.337750404308,0,0,0,0,0
36098,47.6046295343594,-122.337561369913,1,0,0,0,0
36101,47.60606635727,-122.339181038674,1,0,0,0,0
36102,47.60593802109379,-122.338796602319,1,0,0,0,0
36105,47.607792688837,-122.340751047338,1,0,0,0,0
36106,47.6079529314901,-122.34058296153201,1,0,0,0,0
36109,47.613652533364494,-122.349162818864,0,0,0,0,0
36110,47.613811121387904,-122.34906762989901,1,0,0,0,0
36113,47.6142253293612,-122.35010036876801,0,0,0,0,0
36114,47.6143708852002,-122.350013903417,1,0,0,0,0
36117,47.6148188599926,-122.351103620262,0,0,0,0,0
36118,47.6149662842801,-122.351020331316,0,0,0,0,0
36121,47.6153781975757,-122.35204959556499,0,0,0,0,0
36122,47.615468088419,-122.35186901281502,0,0,0,0,0
36125,47.6173597640234,-122.355451249432,0,0,0,0,0
36126,47.617480384661505,-122.355279507861,0,0,0,0,0
36134,47.6129455457125,-122.33723167276202,0,0,0,0,0
36137,47.6158153159695,-122.338132260085,0,0,0,0,0
36138,47.615764446166345,-122.33778122674951,0,0,0,0,0
36141,47.6168220865365,-122.33820671777201,1,0,0,0,0
36142,47.6172870920653,-122.33805585551701,1,0,0,0,0
36146,47.6181898979801,-122.338302570854,0,0,0,0,0
36149,47.62433126836579,-122.338571009983,0,0,0,0,0
36158,47.628230971561614,-122.34002183268952,0,0,0,0,0
36162,47.63894973551635,-122.34092121539699,0,0,0,0,0
36309,47.6793406470561,-122.32476155884501,0,0,0,0,0
36310,47.6794674169734,-122.324529868589,0,0,0,0,0
36313,47.6801204562947,-122.32469448556499,1,0,0,0,0
36490,47.6079628389808,-122.310903408724,0,0,0,0,0
36493,47.608097479569395,-122.309653418296,0,0,0,0,0
36494,47.60795542420689,-122.309783947551,0,0,0,0,0
36646,47.67992731559771,-122.32561707366101,1,0,0,0,0
36674,47.6782231364639,-122.32796864593901,0,1,0,0,0
36678,47.678652301684195,-122.3264160069,0,1,0,0,0
36813,47.6062447611931,-122.30975880429001,0,0,0,0,0
36814,47.6061062296636,-122.309420132204,0,0,0,0,0
37129,47.61416326280089,-122.326541398207,1,0,0,0,0
37130,47.6140139808026,-122.326329678288,1,0,0,0,0
37133,47.6141511144894,-122.322725901857,1,0,0,0,0
37134,47.6139888801003,-122.32275951123002,0,0,0,0,0
37137,47.6141691461013,-122.31997350127199,1,0,0,0,0
37138,47.6139951471306,-122.320152664756,1,0,0,0,0
37141,47.6142001565355,-122.314823719655,1,0,0,0,0
37142,47.614035733512104,-122.314813087552,1,0,0,0,0
37174,47.615133890128014,-122.325959419867,1,0,0,0,0
37177,47.615316103610795,-122.32389271385,0,0,0,0,0
37178,47.61515700931089,-122.323906835097,0,0,0,0,0
37181,47.615329698327294,-122.32181583368201,1,0,0,0,0
37185,47.615346881792796,-122.32014286887,0,1,1,0,0
37186,47.61517346320021,-122.32024102785,1,1,0,0,0
37189,47.61534013222801,-122.31613575079099,0,0,0,0,0
37190,47.615204613101795,-122.315907344997,0,0,0,0,0
37437,47.61302298784421,-122.31987732506599,1,0,0,0,0
37438,47.6128716320795,-122.32009923703801,1,0,0,0,0
37821,47.650758501253904,-122.350889639709,0,0,0,0,0
37822,47.6505812690113,-122.350794693869,1,0,0,0,0
39293,47.6554128344479,-122.31249468974902,0,0,0,0,0
39329,47.6569450345427,-122.316061854449,0,0,0,0,0
39330,47.6567897695096,-122.316146814727,0,0,0,0,0
39333,47.65693409191871,-122.31492982218398,0,0,0,0,0
39334,47.656780716355705,-122.31505725949802,0,0,0,0,0
39337,47.6569045844771,-122.312960944184,1,0,0,0,0
39338,47.6567619834885,-122.312746589675,1,0,0,0,0
39485,47.6631583237499,-122.312821717784,0,0,0,0,0
39486,47.66304427792849,-122.312593036008,0,0,0,0,0
39945,47.679221144527396,-122.32407359317202,0,0,0,0,0
39946,47.679080894219005,-122.324033868026,0,0,0,0,0
41030,47.67009761556966,-122.38628814129835,0,0,0,0,0
41721,47.668772307088496,-122.38546957703899,1,0,0,0,0
41722,47.668585525343396,-122.385099769951,1,0,0,0,0
41725,47.668758251679,-122.388934384834,0,0,0,0,0
41726,47.668589146057755,-122.3887168298177,0,0,0,0,0
42961,47.599291056736895,-122.32436791889,1,0,0,0,0
42962,47.599095849053704,-122.32402920295401,1,0,0,0,0
43053,47.598370082255286,-122.333455196446,1,0,0,0,0
43054,47.5982113763628,-122.33364976395,1,0,0,0,0
43057,47.598423715518386,-122.327225405042,0,0,0,0,0
43058,47.5982861697481,-122.32692648776,0,0,0,0,0
43118,47.596595887499504,-122.3257747202375,0,0,0,0,0
43121,47.596755508080456,-122.324410489749,0,0,0,0,0
43193,47.6001187786137,-122.33118580130699,1,0,0,0,0
43197,47.60011444261029,-122.328245226631,1,0,0,0,0
43905,47.60096724925069,-122.333429924017,1,0,0,0,0
43906,47.600808198326995,-122.333393994313,1,0,0,0,0
43910,47.600789687902896,-122.326904064857,0,0,0,0,0
43913,47.600946590676095,-122.32578052305401,0,0,0,0,0
43914,47.600787263937704,-122.325611677892,0,0,0,0,0
43941,47.5975951619833,-122.326790825648,0,0,0,0,0
43942,47.5974367165191,-122.327267635709,0,0,0,0,0
43945,47.5975876898676,-122.32220122453,0,0,0,0,0
43946,47.5974286199327,-122.32217378006901,0,0,0,0,0
45973,47.6246775410298,-122.358645676028,0,0,0,0,0
45974,47.624504822161754,-122.35864498632749,0,0,0,0,0
46082,47.62323143309304,-122.35867342515301,1,0,0,0,0
46245,47.60830338429621,-122.339683010718,1,0,0,0,0
46246,47.6082364610645,-122.33933579203999,1,0,0,0,0
46250,47.6093713313616,-122.34037387948099,1,0,0,0,0
46253,47.61144475080071,-122.343458080188,0,0,0,0,0
46254,47.611497540037604,-122.34315329146798,0,0,0,0,0
46257,47.62026753306185,-122.35554066581751,0,0,0,0,0
46258,47.6202872825242,-122.3553377595655,0,0,0,0,0
46409,47.59754447122744,-122.33434158293949,1,0,0,0,0
46410,47.597525226100544,-122.334041668459,1,0,0,0,0
46457,47.622792045683454,-122.35811505513651,0,0,0,0,0
46458,47.6227326109136,-122.35793708731151,0,0,0,0,0
46725,47.6065735097934,-122.31690197752701,0,0,0,0,0
46726,47.606617061061705,-122.316658739687,0,0,0,0,0
46729,47.6071924070007,-122.316901778627,0,0,0,0,0
46730,47.607167812689,-122.31665855898198,0,0,0,0,0
46765,47.661761096937894,-122.315548074644,0,0,0,0,0
46766,47.662044261924066,-122.31525095247835,0,0,0,0,0
46917,47.61387731124201,-122.315647892387,1,0,0,0,0
47213,47.65219304517154,-122.31351606315799,0,0,0,0,0
47225,47.6604690315784,-122.312079134507,1,0,0,0,0
47958,47.602758871415205,-122.332757629203,1,0,0,0,0
47961,47.604036831785,-122.33426943727301,0,0,0,0,0
47962,47.6040956531498,-122.33399435935699,0,0,0,0,0
47966,47.6064037293431,-122.336124616112,1,0,0,0,0
47969,47.6096696074804,-122.339422333186,0,0,0,0,0
47970,47.60999122410029,-122.339368599179,0,0,0,0,0
48125,47.600557670623786,-122.33110383406799,1,0,0,0,0
48129,47.60132552251849,-122.33180018555299,0,0,0,0,0
48213,47.6683342593065,-122.382252222152,1,0,0,0,0
48214,47.66819882595135,-122.3820088946195,1,0,0,0,0
48449,47.668183944369744,-122.38488355227702,1,0,0,0,0
48450,47.668193533167,-122.38460757199051,1,0,0,0,0
48769,47.669156120352,-122.387733277051,0,0,0,0,0
48770,47.669103449313496,-122.387415959666,0,0,0,0,0
49649,47.6132945763618,-122.342624325692,0,0,0,0,0
49650,47.6135134307512,-122.34255100769501,0,0,0,0,0
49653,47.6141138209245,-122.343972958963,1,0,0,0,0
49654,47.614400151575396,-122.34407535777703,0,0,0,0,0
49657,47.615678150704,-122.346618672549,0,0,0,0,0
49658,47.6159357078354,-122.346672488904,0,0,0,0,0
51470,47.605224849816,-122.33197680994199,0,0,0,0,0
51473,47.6063819296527,-122.33337370999,1,0,0,0,0
51474,47.60639606400971,-122.33304815894802,1,0,0,0,0
51477,47.607785802747095,-122.334633229513,0,0,0,0,0
51478,47.6078133790305,-122.334329492559,0,0,0,0,0
51481,47.6096720320379,-122.336349749223,0,0,0,0,0
51485,47.612585555270606,-122.339435311164,0,0,0,0,0
51489,47.6148137962324,-122.34322309564101,1,0,0,0,0
51490,47.615084908021096,-122.34325672299902,1,0,0,0,0
51493,47.619069847175,-122.34905544558501,0,0,0,0,0
51494,47.618961521551,-122.348785668433,0,0,0,0,0
52521,47.6133989537082,-122.338797304244,0,0,0,0,0
52522,47.613541458319304,-122.33863181151001,0,0,0,0,0
52525,47.6163541437468,-122.34379848327602,1,0,0,0,0
52526,47.616507812882006,-122.343677025804,0,0,0,0,0
52529,47.617551807842396,-122.34581546585102,0,0,0,0,0
52530,47.617722922621695,-122.345722940749,0,0,0,0,0
53125,47.616213565546396,-122.341616704669,0,0,0,0,0
53126,47.6163744665985,-122.34145151155,0,0,0,0,0
53129,47.6170113639217,-122.342965435118,0,0,0,0,0
53130,47.617182567598896,-122.34282997316403,0,0,0,0,0
53133,47.619359655776385,-122.345164598827,1,0,0,0,0
53134,47.619202670834795,-122.344848201948,0,0,0,0,0
53137,47.62029207965535,-122.34515318878,1,0,0,0,0
53138,47.62021970048154,-122.34482874433,1,0,0,0,0
53142,47.622596587198885,-122.344859821318,0,0,0,0,0
53237,47.59874341333529,-122.32646365417,0,0,0,0,0
53238,47.59868428907401,-122.326261232793,0,0,0,0,0
53241,47.5970945299432,-122.32647011723999,0,0,0,0,0
53242,47.5970722998645,-122.326267553878,0,0,0,0,0
53422,47.61323224793429,-122.33471165603102,1,0,0,0,0
53429,47.6154707558364,-122.338363082533,0,0,0,0,0
53433,47.616903279576704,-122.340847793418,0,0,0,0,0
53434,47.617152397319096,-122.34078866210301,0,0,0,0,0
53542,47.613445160761394,-122.33336319104099,0,0,0,0,0
53545,47.6258880545936,-122.34116926216299,0,0,0,0,0
53546,47.6258240846151,-122.34089405970501,0,0,0,0,0
53549,47.62817506141585,-122.341132394814,0,0,0,0,0
53550,47.62769576385129,-122.34085609676599,0,0,0,0,0
53797,47.6140239358626,-122.332624288605,0,0,0,0,0
53805,47.616864671631205,-122.336706466925,1,0,0,0,0
53806,47.6169897236598,-122.33660383501999,1,0,0,0,0
53809,47.6235538173213,-122.339853976989,0,0,0,0,0
53810,47.623542095836804,-122.339643203714,0,0,0,0,0
53997,47.60272945193871,-122.337627854862,0,0,0,0,0
53998,47.6027169310238,-122.337370041404,0,0,0,0,0
54002,47.60558719407621,-122.33997894167801,1,0,0,0,0
54005,47.60719843387071,-122.341849057736,0,0,0,0,0
54006,47.6072728498549,-122.341623253679,0,0,0,0,0
54009,47.6122398972476,-122.35031824548,0,0,0,0,0
54038,47.6035799417539,-122.32221104775101,0,0,0,0,0
54073,47.6269255765137,-122.33148323924401,0,0,0,0,0
54074,47.6267942110204,-122.331425470556,0,0,0,0,0
54305,47.613835674737004,-122.348384820139,1,0,0,0,0
54409,47.61828523395351,-122.340322839249,0,0,0,0,0
54410,47.6181616253086,-122.340181018765,0,0,0,0,0
54449,47.6145618132881,-122.324589733409,1,0,0,0,0
54450,47.61459888876511,-122.32433883246,0,0,0,0,0
54513,47.61227462005,-122.345782044159,1,0,0,0,0
54514,47.6122683000688,-122.34551025185199,1,0,0,0,0
54606,47.6103977945996,-122.321406339517,0,0,0,0,0
54609,47.6124979271196,-122.32354697139999,0,0,0,0,0
54610,47.6125306957856,-122.323352969348,0,0,0,0,0
54669,47.616782423219604,-122.352875812095,0,0,0,0,0
54673,47.6180675163048,-122.35118191386002,0,0,0,0,0
54722,47.61198836052304,-122.3206232119385,0,0,0,0,0
54725,47.6145356096999,-122.320913314205,1,0,0,0,0
54729,47.61589901152221,-122.320947010252,1,0,0,0,0
54730,47.6159446242229,-122.320692284108,0,1,1,1,0
54733,47.621518826201495,-122.321016317066,1,0,0,0,0
54734,47.6215820747773,-122.320769958442,1,0,0,0,0
54737,47.623721304876796,-122.32105939705549,0,0,0,0,0
54738,47.6239199568394,-122.32081517995701,0,0,0,0,0
54741,47.6254097123883,-122.32144270367502,0,0,0,0,0
54754,47.611826211220006,-122.31978710064699,1,0,0,0,0
54765,47.65766313056484,-122.31448835394501,0,0,0,0,0
54766,47.65755838786532,-122.31427601282067,0,0,0,0,0
54953,47.61694967129189,-122.349315538642,0,0,0,0,0
54954,47.61662539194701,-122.349368476475,0,0,0,0,0
54985,47.618104504669894,-122.34944297490499,0,0,0,0,0
54986,47.61803661349349,-122.349223774117,0,0,0,0,0
55025,47.6073894317876,-122.325266681687,0,0,0,0,0
55026,47.607193829591296,-122.325379962258,0,0,0,0,0
55369,47.6195153448036,-122.34255973331699,1,0,0,0,0
55370,47.6192790443095,-122.342229286246,1,0,0,0,0
55373,47.620388184468204,-122.34256441986,1,0,0,0,0
55374,47.6201760274197,-122.342209400766,1,0,0,0,0
55377,47.623816372445404,-122.342534482597,0,0,0,0,0
55409,47.6019931166876,-122.329796411353,1,0,0,0,0
55410,47.601918588094996,-122.329623015231,1,0,0,0,0
55429,47.6173740242546,-122.354401531015,0,0,0,0,0
55430,47.6173729540487,-122.35410151998998,0,0,0,0,0
55449,47.6224961316161,-122.329290336509,1,0,0,0,0
55453,47.63147864158865,-122.32682858860001,0,0,0,0,0
55454,47.631060617399704,-122.326851136339,0,0,0,0,0
55473,47.6114743495266,-122.345737880161,0,0,0,0,0
55474,47.61138122556135,-122.345973228279,0,0,0,0,0
55637,47.62149432065989,-122.334462015406,0,0,0,0,0
55638,47.6212035081447,-122.334184676801,0,0,0,0,0
56073,47.6221372828595,-122.339214244922,1,0,0,0,0
56074,47.62195136967969,-122.339351068178,1,0,0,0,0
56082,47.6219131421389,-122.329855360949,0,0,0,0,0
56149,47.61473999644979,-122.322008422412,1,0,0,0,0
56150,47.614667171907904,-122.322234289818,1,0,0,0,0
56241,47.6171905078022,-122.33027270259599,0,0,0,0,0
56246,47.6121970560287,-122.32994026123801,0,0,0,0,0
56345,47.6198252572581,-122.34558891707898,1,0,0,0,0
56346,47.6196393536138,-122.34573207577,1,0,0,0,0
56349,47.6198146813688,-122.342830622157,1,0,0,0,0
56350,47.6196370167715,-122.342957342294,1,0,0,0,0
56353,47.619812872954206,-122.34167974155599,0,0,0,0,0
56354,47.6196295938799,-122.341786322716,0,0,0,0,0
56357,47.6197765296176,-122.337723311208,0,0,0,0,0
56358,47.619627885184,-122.337571066604,0,0,0,0,0
56362,47.61965288059101,-122.336249596387,0,0,0,0,0
56653,47.667774498125105,-122.383620045666,1,0,0,0,0
56654,47.66774453191461,-122.38320083574499,1,0,0,0,0
56682,47.6114200316843,-122.344311976198,1,0,0,0,0
56685,47.6149151589308,-122.34006578518499,0,0,0,0,0
56686,47.6146232963669,-122.340173896075,0,0,0,0,0
56901,47.604436508552894,-122.337044653874,1,0,0,0,0
56902,47.604372464122,-122.336820223582,1,0,0,0,0
56910,47.61046868690389,-122.322227125931,0,0,0,0,0
56977,47.6052430449472,-122.332763384475,0,0,0,0,0
56982,47.6074444107418,-122.32717729928899,1,0,0,0,0
57017,47.597138908934205,-122.325160783247,1,0,0,0,0
57018,47.597105793891494,-122.324974473512,1,0,0,0,0
57077,47.62466966379779,-122.35069159905599,0,0,0,0,0
57190,47.607384100333206,-122.32170532907699,0,0,0,0,0
57194,47.617207791074,-122.33097029161699,1,0,0,0,0
57197,47.6237769113496,-122.333117361429,0,0,0,0,0
57198,47.62368170193751,-122.332889706476,0,0,0,0,0
57201,47.62561101024839,-122.332683212887,0,0,0,0,0
57202,47.625636435467996,-122.332448202325,0,0,0,0,0
57269,47.6180854514672,-122.320142613539,0,0,0,0,0
57349,47.6013081739736,-122.332984628972,1,0,0,0,0
57350,47.60141988341021,-122.332765346215,1,0,0,0,0
57353,47.59880661040361,-122.332989192777,1,0,0,0,0
57354,47.5986859564894,-122.332770747663,1,0,0,0,0
57377,47.612532424570006,-122.337947102458,0,0,0,0,0
57382,47.614274371582496,-122.33334737118099,0,0,0,0,0
57386,47.61555183959229,-122.330300517871,0,0,0,0,0
57513,47.6123825156322,-122.331645307202,0,0,0,0,0
57517,47.6132363798703,-122.32967847422199,0,0,0,0,0
57518,47.6131823506292,-122.329329503411,0,0,0,0,0
57526,47.61091834640389,-122.33805910715,0,0,0,0,0
57549,47.6237406524022,-122.331839833478,0,0,0,0,0
57550,47.6236988798876,-122.331604379865,0,0,0,0,0
57565,47.6033618324175,-122.335924792389,0,0,0,0,0
57574,47.6013247017993,-122.329580177015,1,0,0,0,0
57861,47.623353687929246,-122.35607058495752,1,0,0,0,0
57862,47.623197605703496,-122.3561164209985,1,0,0,0,0
57874,47.623078253171606,-122.329870087783,1,0,0,0,0
57898,47.65900999345255,-122.317665965862,1,0,0,0,0
57902,47.663798588066435,-122.31731868427799,1,0,0,0,0
57914,47.675428949989396,-122.317261712453,1,0,0,0,0
57990,47.6253449350082,-122.34288397667702,0,0,0,0,0
58077,47.606400936216005,-122.33708458386002,1,0,0,0,0
58078,47.6062829110277,-122.33695058815901,1,0,0,0,0
58081,47.6082751664287,-122.332605520931,0,0,0,0,0
58085,47.611199325359294,-122.32565346511801,1,0,0,0,0
58086,47.61104199360621,-122.325590330443,1,0,0,0,0
